passenger_id,pickup_x,pickup_y,dropoff_x,dropoff_y,request_time,preferred_start,preferred_end,late_accept,min_travel_time
0,2.607390048162863,6.400778958026457,7.236167374241275,16.342733357313495,0.40142395555452737,0.40142395555452737,5.401423955554527,10.401423955554527,16.45001771509141
1,11.718091447842307,1.1847992231863302,11.94450381636877,7.689506317502101,1.0364707364485382,1.0364707364485382,6.036470736448538,11.036470736448539,9.76296948283632
2,6.6153899984702065,13.05838144420434,16.185997134975707,15.587680714697191,1.2674994094553549,1.2674994094553549,6.267499409455355,11.267499409455354,14.848778416501231
3,5.803912383886807,8.453938120743928,11.987580588421384,15.853270762734155,1.32992534733555,1.32992534733555,6.32992534733555,11.32992534733555,14.464533211404937
4,7.60412881077355,9.071705116680915,3.3619901559638308,2.822760255515975,1.6046749132328442,1.6046749132328442,6.604674913232844,11.604674913232845,11.329226255581125
5,14.06262911197099,16.781200142854114,9.567939270517996,16.021197387352146,1.7384057617484738,1.7384057617484738,6.738405761748474,11.738405761748474,6.837736625395166
6,11.80818012523817,6.774401226974379,12.168373633050484,19.228219398795815,2.035649452408075,2.035649452408075,7.035649452408075,12.035649452408075,18.68853885258783
7,9.820869804450242,17.82321827907003,0.0,14.931415026251344,2.143440226795521,2.143440226795521,7.143440226795521,12.143440226795521,15.356660508723708
8,10.435235341190857,8.504963247670661,10.550564659213014,0.0,2.240778043361047,2.240778043361047,7.240778043361047,12.240778043361047,12.758617737263089
9,8.90164056081244,11.785562857558732,18.867364268449098,6.890378690358116,2.2967364947840707,2.2967364947840707,7.296736494784071,12.29673649478407,16.654626184861268
10,5.957531985534062,7.491214782077317,15.492412706212445,11.972506657958107,2.3952426363850243,2.3952426363850243,7.395242636385024,12.395242636385024,15.803190699266997
11,7.351198981164806,12.56633716556678,10.582465296088243,15.811869943197335,2.4859444697108946,2.4859444697108946,7.485944469710894,12.485944469710894,6.8696995035754425
12,6.489734530613238,8.361689267011158,7.647351081207054,1.2189103112072885,2.551606055911275,2.551606055911275,7.551606055911275,12.551606055911275,10.853965929640076
13,11.48060138532288,11.305276360899446,10.030680739854766,8.592477199749116,2.688293538779485,2.688293538779485,7.688293538779485,12.688293538779485,4.6139446925064425
